Ward,Searches,Searches which got estimate,Searches for Quotes,Searches which got Quotes,Bookings,Completed Trips,Search-to-estimate Rate,Rider Fare Acceptance Rate,Driver Quote Acceptance Rate,Quote-to-booking Rate,Cancelled Bookings,Booking Cancellation Rate,Driver Cancellation Rate,User Cancellation Rate,Conversion Rate,Drivers' Earnings,Average Distance per Trip (km),Average Fare per Trip,Distance Travelled (km)
"Other Wards","81,33,703","73,56,167","51,56,257","26,07,694","25,70,899","15,98,601","90.4%","70.1%","50.6%","98.6%","9,71,763","37.8%","21.6%","16.0%","19.7%","₹33,92,30,164","12.06","₹212.20","1,92,80,837"
"Shantala Nagar","61,75,930","58,50,155","52,95,242","21,13,091","20,87,971","11,83,212","94.7%","90.5%","39.9%","98.8%","9,04,224","43.3%","26.5%","16.6%","19.2%","₹17,82,90,234","7.79","₹150.68","92,20,985"
"Doddakanahalli","43,09,076","40,83,256","36,12,709","14,51,258","14,35,301","8,54,813","94.8%","88.5%","40.2%","98.9%","5,80,109","40.4%","25.3%","15.0%","19.8%","₹14,72,99,291","9.34","₹172.32","79,84,641"
"Koramangala","28,91,239","27,70,148","24,48,768","12,39,023","12,19,137","7,88,423","95.8%","88.4%","50.6%","98.4%","4,30,374","35.3%","20.0%","15.2%","27.3%","₹10,58,73,427","6.99","₹134.29","55,08,718"
"Agara","28,03,555","26,70,185","23,47,384","11,92,579","11,74,330","7,74,875","95.2%","87.9%","50.8%","98.5%","3,99,214","34.0%","19.1%","14.8%","27.6%","₹10,88,65,582","7.44","₹140.49","57,65,656"
"Adugodi","28,99,043","27,73,447","24,32,182","12,21,937","12,00,844","7,24,893","95.7%","87.7%","50.2%","98.3%","4,75,478","39.6%","23.2%","16.2%","25.0%","₹10,23,69,710","7.25","₹141.22","52,57,862"
"Suddagunte Palya","31,39,871","29,96,672","26,66,840","12,19,468","12,00,458","6,70,040","95.4%","89.0%","45.7%","98.4%","5,30,139","44.2%","25.8%","18.2%","21.3%","₹9,02,67,624","7.14","₹134.72","47,87,302"
"Vasanth Nagar","25,05,850","24,06,233","20,64,543","10,60,147","10,46,181","6,61,530","96.0%","85.8%","51.4%","98.7%","3,84,410","36.7%","21.9%","14.7%","26.4%","₹9,10,30,618","7.43","₹137.61","49,13,438"
"Bellanduru","33,12,034","31,15,433","28,26,424","10,72,734","10,59,482","6,28,941","94.1%","90.7%","38.0%","98.8%","4,30,287","40.6%","26.0%","14.4%","19.0%","₹11,08,61,709","9.64","₹176.27","60,60,170"
"Hoysala Nagar","18,82,291","18,17,706","15,49,979","8,38,880","8,29,737","5,61,009","96.6%","85.3%","54.1%","98.9%","2,68,527","32.4%","18.7%","13.5%","29.8%","₹7,03,30,374","6.42","₹125.36","36,04,227"
"HRBR Layout","14,14,664","13,81,975","11,42,054","7,79,028","7,71,119","5,40,707","97.7%","82.6%","68.2%","99.0%","2,30,262","29.9%","17.5%","12.2%","38.2%","₹6,68,86,228","6.49","₹123.70","35,06,627"
"Old Thippasandra","16,47,475","15,89,291","14,01,105","7,80,593","7,71,664","5,11,430","96.5%","88.2%","55.7%","98.9%","2,60,026","33.7%","19.7%","13.9%","31.0%","₹6,83,81,889","6.85","₹133.71","35,05,714"
"Domlur","18,07,689","17,32,280","15,40,677","7,79,577","7,70,684","5,09,139","95.8%","88.9%","50.6%","98.9%","2,61,339","33.9%","19.7%","14.0%","28.2%","₹7,05,53,170","7.10","₹138.57","36,13,283"
"Byrasandra","15,71,267","15,26,587","12,41,617","7,47,082","7,38,015","4,98,392","97.2%","81.3%","60.2%","98.8%","2,39,503","32.5%","18.4%","13.9%","31.7%","₹5,94,06,144","6.32","₹119.20","31,51,570"
"Marathahalli","28,91,076","27,39,744","24,09,107","9,05,589","8,95,323","4,93,171","94.8%","87.9%","37.6%","98.9%","4,01,922","44.9%","28.5%","16.2%","17.1%","₹8,87,99,418","9.68","₹180.06","47,74,722"
"Jakkuru","17,23,234","16,71,010","13,28,788","7,82,545","7,71,199","4,89,290","97.0%","79.5%","58.9%","98.6%","2,81,751","36.5%","22.9%","13.5%","28.4%","₹8,09,82,165","9.19","₹165.51","44,97,497"
"Sampangiram Nagar","24,15,108","23,04,921","19,88,946","9,14,118","9,04,119","4,78,454","95.4%","86.3%","46.0%","98.9%","4,25,491","47.1%","29.9%","17.0%","19.8%","₹7,10,32,770","8.05","₹148.46","38,51,266"
"Whitefield","23,02,818","22,00,727","18,84,182","7,71,389","7,63,449","4,59,816","95.6%","85.6%","40.9%","99.0%","3,03,474","39.8%","25.3%","14.3%","20.0%","₹7,62,60,013","8.17","₹165.85","37,57,763"
"Gandhinagar","14,92,209","14,60,346","10,17,640","7,19,398","7,10,628","4,42,946","97.9%","69.7%","70.7%","98.8%","2,67,557","37.7%","21.9%","15.6%","29.7%","₹6,82,95,165","8.42","₹154.18","37,30,069"
"Aramane Nagara","13,51,246","13,16,407","10,31,167","6,82,255","6,71,125","4,37,403","97.4%","78.3%","66.2%","98.4%","2,33,597","34.8%","20.0%","14.6%","32.4%","₹5,96,52,092","7.45","₹136.38","32,58,593"
"Madivala","17,35,039","16,65,828","14,35,657","7,01,033","6,90,490","4,08,201","96.0%","86.2%","48.8%","98.5%","2,82,142","40.9%","24.0%","16.7%","23.5%","₹5,21,23,668","6.70","₹127.69","27,36,443"
"Vinayakanagar","13,54,162","13,11,461","10,93,519","6,52,849","6,44,669","4,05,156","96.8%","83.4%","59.7%","98.7%","2,39,370","37.1%","22.1%","14.9%","29.9%","₹5,48,92,811","7.22","₹135.49","29,27,121"
"J P Nagar","12,95,171","12,61,086","10,30,166","6,33,790","6,25,139","4,03,747","97.4%","81.7%","61.5%","98.6%","2,21,237","35.4%","20.6%","14.6%","31.2%","₹5,09,19,121","6.68","₹126.12","26,97,512"
"Munnekollala","25,05,353","23,59,723","21,09,241","7,29,672","7,20,370","4,01,549","94.2%","89.4%","34.6%","98.7%","3,18,668","44.2%","28.8%","15.3%","16.0%","₹7,21,43,673","9.77","₹179.66","39,21,357"
"Jeevanbhima Nagar","16,56,897","15,80,617","14,14,608","6,54,347","6,44,992","3,94,328","95.4%","89.5%","46.3%","98.6%","2,50,492","38.8%","24.0%","14.7%","23.8%","₹6,01,46,830","8.14","₹152.53","32,10,564"
"Horamavu","13,87,106","13,42,860","10,91,181","6,08,002","6,00,015","3,94,045","96.8%","81.3%","55.7%","98.7%","2,05,868","34.3%","21.9%","12.3%","28.4%","₹6,14,05,286","7.78","₹155.83","30,64,046"
"Hudi","17,97,313","17,22,617","14,62,665","6,55,092","6,48,984","3,88,187","95.8%","84.9%","44.8%","99.1%","2,60,641","40.2%","26.4%","13.6%","21.6%","₹6,55,26,705","9.13","₹168.80","35,43,856"
"Kempapura","12,39,705","12,06,797","9,46,226","6,02,477","5,93,910","3,88,178","97.3%","78.4%","63.7%","98.6%","2,05,615","34.6%","21.3%","13.2%","31.3%","₹5,81,62,340","8.27","₹149.83","32,11,904"
"Ejipura","14,69,711","14,14,186","12,35,921","6,38,649","6,31,152","3,80,603","96.2%","87.4%","51.7%","98.8%","2,50,386","39.7%","24.1%","15.5%","25.9%","₹4,94,61,250","6.76","₹129.96","25,73,279"
"New Thippasandra","13,08,843","12,54,803","10,89,409","5,58,326","5,51,711","3,66,439","95.9%","86.8%","51.3%","98.8%","1,85,151","33.6%","20.3%","13.2%","28.0%","₹5,20,13,826","7.55","₹141.94","27,65,203"
"Banasavadi","11,36,061","11,01,656","9,11,961","5,35,611","5,28,799","3,59,857","97.0%","82.8%","58.7%","98.7%","1,68,821","31.9%","19.5%","12.3%","31.7%","₹4,83,97,295","7.21","₹134.49","25,94,545"
"Pulikeshinagar","11,31,155","10,96,676","9,23,708","5,41,704","5,36,749","3,56,970","97.0%","84.2%","58.6%","99.1%","1,79,653","33.5%","19.9%","13.4%","31.6%","₹4,15,30,304","5.99","₹116.34","21,39,072"
"Ulsoor","15,22,626","14,48,321","13,00,199","5,86,827","5,80,888","3,51,878","95.1%","89.8%","45.1%","99.0%","2,28,884","39.4%","24.3%","15.0%","23.1%","₹4,95,08,620","7.45","₹140.70","26,19,913"
"Hennur","11,58,513","11,28,034","8,86,617","5,48,686","5,42,361","3,50,120","97.4%","78.6%","61.9%","98.8%","1,92,133","35.4%","21.6%","13.6%","30.2%","₹4,80,52,741","7.43","₹137.25","26,01,170"
"Kalkere","14,50,871","13,95,388","11,73,159","5,38,212","5,33,089","3,48,320","96.2%","84.1%","45.9%","99.0%","1,84,656","34.6%","23.2%","11.3%","24.0%","₹5,57,09,319","8.75","₹159.94","30,48,245"
"Belathur","14,36,630","13,89,950","10,97,322","5,55,177","5,49,856","3,45,165","96.8%","78.9%","50.6%","99.0%","2,04,569","37.2%","23.5%","13.6%","24.0%","₹5,60,53,762","8.85","₹162.40","30,55,837"
"Shakambari Nagar","10,18,028","9,95,245","7,66,787","5,08,897","5,01,617","3,41,186","97.8%","77.0%","66.4%","98.6%","1,60,324","32.0%","18.1%","13.8%","33.5%","₹4,01,44,323","6.25","₹117.66","21,30,847"
"HSR - Singasandra","14,80,692","14,12,927","11,92,948","5,79,141","5,70,306","3,30,971","95.4%","84.4%","48.5%","98.5%","2,39,223","41.9%","25.4%","16.4%","22.4%","₹4,90,05,197","7.99","₹148.06","26,45,705"
"AECS Layout","17,49,337","16,64,213","14,42,490","5,54,821","5,48,896","3,27,204","95.1%","86.7%","38.5%","98.9%","2,21,561","40.4%","25.6%","14.6%","18.7%","₹5,33,82,754","8.69","₹163.15","28,43,970"
"C V Raman Nagar","13,30,270","12,72,727","10,67,949","5,30,752","5,25,475","3,26,671","95.7%","83.9%","49.7%","99.0%","1,98,703","37.8%","24.2%","13.5%","24.6%","₹4,56,70,694","7.47","₹139.81","24,41,018"
"Dodda Nekkundi","15,25,394","14,51,172","12,38,282","5,37,224","5,31,190","3,24,385","95.1%","85.3%","43.4%","98.9%","2,06,687","38.9%","24.5%","14.2%","21.3%","₹5,40,62,794","9.06","₹166.66","29,39,259"
"Mahadevapura","14,00,421","13,35,681","11,30,692","5,18,510","5,13,486","3,17,414","95.4%","84.7%","45.9%","99.0%","1,95,971","38.2%","24.8%","13.3%","22.7%","₹4,82,85,879","8.13","₹152.12","25,81,024"
"Jnana Bharathi","7,91,319","7,81,734","5,54,281","4,44,695","4,38,818","3,03,604","98.8%","70.9%","80.2%","98.7%","1,35,120","30.8%","18.3%","12.4%","38.4%","₹3,93,14,202","7.18","₹129.49","21,78,875"
"Subramanyapura","8,94,200","8,75,115","6,76,594","4,46,812","4,40,094","3,02,614","97.9%","77.3%","66.0%","98.5%","1,37,393","31.2%","20.6%","10.5%","33.8%","₹4,23,85,132","7.78","₹140.06","23,53,641"
"Byatarayanapura","8,91,249","8,70,868","6,70,240","4,60,644","4,54,786","3,00,591","97.7%","77.0%","68.7%","98.7%","1,54,109","33.9%","21.2%","12.5%","33.7%","₹4,75,24,236","8.73","₹158.10","26,24,418"
"Vishveshwara Puram","9,89,717","9,64,120","7,42,530","4,70,108","4,64,423","2,98,867","97.4%","77.0%","63.3%","98.8%","1,65,462","35.6%","20.4%","15.1%","30.2%","₹3,57,56,474","6.41","₹119.64","19,14,659"
"Babusab Palya","11,09,795","10,68,908","9,00,817","4,70,084","4,64,548","2,98,068","96.3%","84.3%","52.2%","98.8%","1,66,381","35.8%","23.2%","12.4%","26.9%","₹4,13,20,282","7.42","₹138.63","22,12,743"
"Kalena Agrahara","11,71,800","11,23,459","9,27,462","4,55,468","4,49,212","2,92,629","95.9%","82.6%","49.1%","98.6%","1,56,499","34.8%","21.9%","12.8%","25.0%","₹5,05,83,774","9.64","₹172.86","28,21,446"
"BTM Layout","13,83,552","13,22,906","11,23,602","5,04,478","4,97,052","2,89,354","95.6%","84.9%","44.9%","98.5%","2,07,608","41.8%","25.5%","16.1%","20.9%","₹3,85,49,287","7.04","₹133.23","20,36,827"
"Sarakki","8,30,093","8,13,200","6,50,891","4,44,246","4,37,813","2,87,937","98.0%","80.0%","68.3%","98.6%","1,49,780","34.2%","19.5%","14.6%","34.7%","₹3,43,19,249","6.24","₹119.19","17,96,957"
"Hulimavu","10,10,099","9,78,401","7,95,032","4,46,394","4,40,252","2,85,485","96.9%","81.3%","56.1%","98.6%","1,54,674","35.1%","20.5%","14.4%","28.3%","₹4,09,71,638","7.79","₹143.52","22,23,785"
"Jogupalya","9,38,290","9,02,420","7,91,406","4,26,844","4,21,846","2,81,264","96.2%","87.7%","53.9%","98.8%","1,40,495","33.3%","20.1%","13.0%","30.0%","₹3,53,48,600","6.55","₹125.68","18,43,196"
"Rajarajeshwari Nagar","7,08,636","7,00,290","4,92,694","4,02,470","3,95,861","2,80,274","98.8%","70.4%","81.7%","98.4%","1,15,507","29.2%","18.1%","10.9%","39.6%","₹4,01,08,300","8.06","₹143.10","22,58,104"
"N S Palya","10,68,393","10,26,920","8,66,894","4,40,922","4,34,241","2,79,749","96.1%","84.4%","50.9%","98.5%","1,54,400","35.6%","20.6%","14.8%","26.2%","₹3,74,55,143","7.14","₹133.89","19,97,385"
"Ibluru","11,95,368","11,31,972","10,04,433","4,46,585","4,40,481","2,75,486","94.7%","88.7%","44.5%","98.6%","1,64,903","37.4%","22.1%","15.2%","23.0%","₹4,26,96,317","8.36","₹154.99","23,03,358"
"Kogilu","8,15,822","7,99,132","5,52,521","4,10,022","4,02,198","2,69,179","98.0%","69.1%","74.2%","98.1%","1,32,949","33.1%","19.7%","13.2%","33.0%","₹5,13,95,203","10.98","₹190.93","29,54,423"
"Hemmigepura","8,29,971","8,11,935","5,62,398","4,02,505","3,97,417","2,68,230","97.8%","69.3%","71.6%","98.7%","1,29,116","32.5%","19.6%","12.7%","32.3%","₹3,90,21,266","8.16","₹145.48","21,87,721"
"Rupenaagrahara","11,54,753","11,05,512","9,34,486","4,48,029","4,41,381","2,66,238","95.7%","84.5%","47.9%","98.5%","1,75,042","39.7%","23.9%","15.6%","23.1%","₹4,10,37,315","8.38","₹154.14","22,30,016"
"A Narayanapura","11,53,797","11,09,890","8,83,927","4,38,967","4,34,572","2,52,472","96.2%","79.6%","49.7%","99.0%","1,82,000","41.9%","27.4%","14.3%","21.9%","₹3,89,95,401","7.49","₹154.45","18,90,906"
"Lingarajapura","7,17,130","6,95,224","5,94,931","3,74,306","3,70,599","2,51,720","96.9%","85.6%","62.9%","99.0%","1,18,813","32.1%","20.0%","12.0%","35.1%","₹3,05,56,688","6.36","₹121.39","16,01,567"
"Konena Agrahara","9,75,967","9,32,078","8,19,566","3,91,007","3,86,944","2,49,949","95.5%","87.9%","47.7%","99.0%","1,36,917","35.4%","21.8%","13.4%","25.6%","₹3,72,39,910","7","₹148.99","19,98,433"
"Kadu Malleshwara","5,98,967","5,89,491","4,53,738","3,50,976","3,46,332","2,49,721","98.4%","77.0%","77.4%","98.7%","96,556","27.9%","15.8%","12.0%","41.7%","₹3,23,40,396","7.13","₹129.51","17,81,303"
"Konanakunte","7,39,911","7,26,436","5,45,150","3,86,180","3,80,579","2,47,642","98.2%","75.0%","70.8%","98.5%","1,32,875","34.9%","21.3%","13.5%","33.5%","₹3,17,41,469","6.87","₹128.17","17,01,463"
"Subhash Nagar","8,26,526","8,11,379","5,51,196","4,02,533","3,97,920","2,44,249","98.2%","67.9%","73.0%","98.9%","1,53,616","38.6%","22.4%","16.0%","29.6%","₹3,93,23,085","8.76","₹160","21,39,491"
"Sunkenahalli","6,39,137","6,25,957","4,90,200","3,52,297","3,47,592","2,40,678","97.9%","78.3%","71.9%","98.7%","1,06,867","30.7%","17.3%","13.3%","37.7%","₹2,88,29,889","6.49","₹119.79","15,63,046"
"Amrutahalli","7,67,037","7,44,448","5,84,716","3,71,573","3,66,956","2,39,311","97.1%","78.5%","63.5%","98.8%","1,27,578","34.8%","22.0%","12.6%","31.2%","₹3,74,48,934","8.66","₹156.49","20,73,129"
"Lal Bahadur Nagar","7,95,315","7,68,699","6,11,842","3,47,792","3,44,065","2,30,796","96.7%","79.6%","56.8%","98.9%","1,13,185","32.9%","20.9%","11.9%","29.0%","₹3,17,60,558","7.37","₹137.61","17,01,123"
"Radhakrishna Temple Ward","5,82,421","5,71,951","4,47,898","3,36,596","3,30,692","2,28,800","98.2%","78.3%","75.2%","98.2%","1,01,825","30.8%","18.1%","12.6%","39.3%","₹3,10,92,137","7.44","₹135.89","17,01,588"
"Jalakanteshwara Nagara","9,04,290","8,61,166","7,55,997","3,34,978","3,32,247","2,24,797","95.2%","87.8%","44.3%","99.2%","1,07,387","32.3%","20.4%","11.8%","24.9%","₹3,27,54,793","7.77","₹145.71","17,45,793"
"Devasandra","8,27,702","7,99,118","6,70,570","3,66,411","3,62,970","2,18,045","96.5%","83.9%","54.6%","99.1%","1,44,849","39.9%","24.8%","15.0%","26.3%","₹3,53,22,061","8.55","₹161.99","18,64,876"
"Nagapura","5,64,496","5,58,329","3,90,327","3,21,518","3,16,866","2,17,507","98.9%","69.9%","82.4%","98.6%","99,315","31.3%","16.7%","14.4%","38.5%","₹2,75,33,503","6.89","₹126.59","14,98,565"
"Maruthi Seva Nagar","6,77,215","6,56,332","5,48,582","3,31,825","3,28,848","2,14,191","96.9%","83.6%","60.5%","99.1%","1,14,585","34.8%","21.4%","13.2%","31.6%","₹2,82,92,721","7.07","₹132.09","15,13,411"
"Sanjaya Nagar","6,04,320","5,91,660","4,49,968","3,12,477","3,07,888","2,10,960","97.9%","76.1%","69.4%","98.5%","96,858","31.5%","19.4%","11.9%","34.9%","₹2,96,74,367","7.77","₹140.66","16,39,449"
"Subramanya Nagar","5,79,225","5,71,004","4,29,604","3,30,795","3,26,061","2,06,119","98.6%","75.2%","77.0%","98.6%","1,19,873","36.8%","21.1%","15.5%","35.6%","₹2,89,54,817","7.58","₹140.48","15,62,758"
"Hombegowda Nagara","7,46,035","7,16,717","5,98,102","3,17,894","3,14,200","2,02,581","96.1%","83.5%","53.2%","98.8%","1,11,571","35.5%","20.8%","14.6%","27.2%","₹2,50,93,315","6.62","₹123.87","13,40,504"
"Arakere","7,12,903","6,87,432","5,61,292","3,07,937","3,04,024","2,01,838","96.4%","81.7%","54.9%","98.7%","1,02,133","33.6%","20.4%","13.0%","28.3%","₹2,93,88,278","7.96","₹145.60","16,06,044"
"Bilekhalli","8,12,758","7,78,037","6,62,575","3,18,506","3,14,420","1,98,382","95.7%","85.2%","48.1%","98.7%","1,15,968","36.9%","22.5%","14.3%","24.4%","₹2,86,13,188","7.79","₹144.23","15,44,980"
"Dharmaraya Swamy Temple Ward","9,25,200","8,85,302","7,39,110","3,80,788","3,76,607","1,94,531","95.7%","83.5%","51.5%","98.9%","1,81,998","48.3%","29.7%","18.5%","21.0%","₹2,87,94,875","8.21","₹148.02","15,96,709"
